,PNL,guard_coef,num_orders,rolling,sd_coef,sharpe_ratio,stop_win,win_ratio
0,749.607,0.5,480,1000,2,0.362085656387,0.2,0.653846153846
1,749.607,0.5,480,1000,2,0.362085656387,0.6,0.653846153846
2,749.607,0.5,480,1000,2,0.362085656387,1.0,0.653846153846
3,749.607,0.5,480,1000,2,0.362085656387,1.4,0.653846153846
4,749.607,0.5,480,1000,2,0.362085656387,1.8,0.653846153846
5,391.894,1.0,270,1000,2,0.239663179388,0.2,0.5
6,391.894,1.0,270,1000,2,0.239663179388,0.6,0.5
7,391.894,1.0,270,1000,2,0.239663179388,1.0,0.5
8,391.894,1.0,270,1000,2,0.239663179388,1.4,0.5
9,391.894,1.0,270,1000,2,0.239663179388,1.8,0.5
10,418.7,1.5,138,1000,2,0.180719358618,0.2,0.384615384615
11,418.7,1.5,138,1000,2,0.180719358618,0.6,0.384615384615
12,418.7,1.5,138,1000,2,0.180719358618,1.0,0.384615384615
13,418.7,1.5,138,1000,2,0.180719358618,1.4,0.384615384615
14,418.7,1.5,138,1000,2,0.180719358618,1.8,0.384615384615
15,635.678,0.5,376,1000,3,0.362638619646,0.2,0.692307692308
16,635.678,0.5,376,1000,3,0.362638619646,0.6,0.692307692308
17,635.678,0.5,376,1000,3,0.362638619646,1.0,0.692307692308
18,635.678,0.5,376,1000,3,0.362638619646,1.4,0.692307692308
19,635.678,0.5,376,1000,3,0.362638619646,1.8,0.692307692308
20,175.619,1.0,210,1000,3,0.109633449471,0.2,0.461538461538
21,175.619,1.0,210,1000,3,0.109633449471,0.6,0.461538461538
22,175.619,1.0,210,1000,3,0.109633449471,1.0,0.461538461538
23,175.619,1.0,210,1000,3,0.109633449471,1.4,0.461538461538
24,175.619,1.0,210,1000,3,0.109633449471,1.8,0.461538461538
25,-126.966,1.5,78,1000,3,-0.0783233100595,0.2,0.423076923077
26,-126.966,1.5,78,1000,3,-0.0783233100595,0.6,0.423076923077
27,-126.966,1.5,78,1000,3,-0.0783233100595,1.0,0.423076923077
28,-126.966,1.5,78,1000,3,-0.0783233100595,1.4,0.423076923077
29,-126.966,1.5,78,1000,3,-0.0783233100595,1.8,0.423076923077
30,508.793,0.5,182,1000,4,0.258441478728,0.2,0.576923076923
31,508.793,0.5,182,1000,4,0.258441478728,0.6,0.576923076923
32,508.793,0.5,182,1000,4,0.258441478728,1.0,0.576923076923
33,508.793,0.5,182,1000,4,0.258441478728,1.4,0.576923076923
34,508.793,0.5,182,1000,4,0.258441478728,1.8,0.576923076923
35,203.787,1.0,78,1000,4,0.143593606593,0.2,0.576923076923
36,203.787,1.0,78,1000,4,0.143593606593,0.6,0.576923076923
37,203.787,1.0,78,1000,4,0.143593606593,1.0,0.576923076923
38,203.787,1.0,78,1000,4,0.143593606593,1.4,0.576923076923
39,203.787,1.0,78,1000,4,0.143593606593,1.8,0.576923076923
40,-139.292,1.5,42,1000,4,-0.0909521956974,0.2,0.461538461538
41,-139.292,1.5,42,1000,4,-0.0909521956974,0.6,0.461538461538
42,-139.292,1.5,42,1000,4,-0.0909521956974,1.0,0.461538461538
43,-139.292,1.5,42,1000,4,-0.0909521956974,1.4,0.461538461538
44,-139.292,1.5,42,1000,4,-0.0909521956974,1.8,0.461538461538
45,-120.709,0.5,70,1000,5,-0.0931923345808,0.2,0.538461538462
46,-120.709,0.5,70,1000,5,-0.0931923345808,0.6,0.538461538462
47,-120.709,0.5,70,1000,5,-0.0931923345808,1.0,0.538461538462
48,-120.709,0.5,70,1000,5,-0.0931923345808,1.4,0.538461538462
49,-120.709,0.5,70,1000,5,-0.0931923345808,1.8,0.538461538462
50,-76.153,1.0,46,1000,5,-0.0538108252571,0.2,0.461538461538
51,-76.153,1.0,46,1000,5,-0.0538108252571,0.6,0.461538461538
52,-76.153,1.0,46,1000,5,-0.0538108252571,1.0,0.461538461538
53,-76.153,1.0,46,1000,5,-0.0538108252571,1.4,0.461538461538
54,-76.153,1.0,46,1000,5,-0.0538108252571,1.8,0.461538461538
55,-24.062,1.5,34,1000,5,-0.0145592779661,0.2,0.5
56,-24.062,1.5,34,1000,5,-0.0145592779661,0.6,0.5
57,-24.062,1.5,34,1000,5,-0.0145592779661,1.0,0.5
58,-24.062,1.5,34,1000,5,-0.0145592779661,1.4,0.5
59,-24.062,1.5,34,1000,5,-0.0145592779661,1.8,0.5
60,455.145,0.5,510,2000,2,0.237165334081,0.2,0.615384615385
61,455.145,0.5,510,2000,2,0.237165334081,0.6,0.615384615385
62,455.145,0.5,510,2000,2,0.237165334081,1.0,0.615384615385
63,455.145,0.5,510,2000,2,0.237165334081,1.4,0.615384615385
64,455.145,0.5,510,2000,2,0.237165334081,1.8,0.615384615385
65,347.474,1.0,284,2000,2,0.169136632508,0.2,0.576923076923
66,347.474,1.0,284,2000,2,0.169136632508,0.6,0.576923076923
67,347.474,1.0,284,2000,2,0.169136632508,1.0,0.576923076923
68,347.474,1.0,284,2000,2,0.169136632508,1.4,0.576923076923
69,347.474,1.0,284,2000,2,0.169136632508,1.8,0.576923076923
70,545.481,1.5,162,2000,2,0.351877896627,0.2,0.5
71,545.481,1.5,162,2000,2,0.351877896627,0.6,0.5
72,545.481,1.5,162,2000,2,0.351877896627,1.0,0.5
73,545.481,1.5,162,2000,2,0.351877896627,1.4,0.5
74,545.481,1.5,162,2000,2,0.351877896627,1.8,0.5
75,438.667,0.5,380,2000,3,0.28140824591,0.2,0.769230769231
76,438.667,0.5,380,2000,3,0.28140824591,0.6,0.769230769231
77,438.667,0.5,380,2000,3,0.28140824591,1.0,0.769230769231
78,438.667,0.5,380,2000,3,0.28140824591,1.4,0.769230769231
79,438.667,0.5,380,2000,3,0.28140824591,1.8,0.769230769231
80,252.748,1.0,228,2000,3,0.13075469489,0.2,0.615384615385
81,252.748,1.0,228,2000,3,0.13075469489,0.6,0.615384615385
82,252.748,1.0,228,2000,3,0.13075469489,1.0,0.615384615385
83,252.748,1.0,228,2000,3,0.13075469489,1.4,0.615384615385
84,252.748,1.0,228,2000,3,0.13075469489,1.8,0.615384615385
85,725.236,1.5,146,2000,3,0.448476509731,0.2,0.576923076923
86,725.236,1.5,146,2000,3,0.448476509731,0.6,0.576923076923
87,725.236,1.5,146,2000,3,0.448476509731,1.0,0.576923076923
88,725.236,1.5,146,2000,3,0.448476509731,1.4,0.576923076923
89,725.236,1.5,146,2000,3,0.448476509731,1.8,0.576923076923
90,497.433,0.5,210,2000,4,0.259099343919,0.2,0.615384615385
91,497.433,0.5,210,2000,4,0.259099343919,0.6,0.615384615385
92,497.433,0.5,210,2000,4,0.259099343919,1.0,0.615384615385
93,497.433,0.5,210,2000,4,0.259099343919,1.4,0.615384615385
94,497.433,0.5,210,2000,4,0.259099343919,1.8,0.615384615385
95,21.438,1.0,106,2000,4,0.0119479322157,0.2,0.461538461538
96,21.438,1.0,106,2000,4,0.0119479322157,0.6,0.461538461538
97,21.438,1.0,106,2000,4,0.0119479322157,1.0,0.461538461538
98,21.438,1.0,106,2000,4,0.0119479322157,1.4,0.461538461538
99,21.438,1.0,106,2000,4,0.0119479322157,1.8,0.461538461538
100,243.27,1.5,62,2000,4,0.136411525145,0.2,0.423076923077
101,243.27,1.5,62,2000,4,0.136411525145,0.6,0.423076923077
102,243.27,1.5,62,2000,4,0.136411525145,1.0,0.423076923077
103,243.27,1.5,62,2000,4,0.136411525145,1.4,0.423076923077
104,243.27,1.5,62,2000,4,0.136411525145,1.8,0.423076923077
105,-35.624,0.5,30,2000,5,-0.0213780107791,0.2,0.461538461538
106,-35.624,0.5,30,2000,5,-0.0213780107791,0.6,0.461538461538
107,-35.624,0.5,30,2000,5,-0.0213780107791,1.0,0.461538461538
108,-35.624,0.5,30,2000,5,-0.0213780107791,1.4,0.461538461538
109,-35.624,0.5,30,2000,5,-0.0213780107791,1.8,0.461538461538
110,-75.584,1.0,30,2000,5,-0.0440858479338,0.2,0.384615384615
111,-75.584,1.0,30,2000,5,-0.0440858479338,0.6,0.384615384615
112,-75.584,1.0,30,2000,5,-0.0440858479338,1.0,0.384615384615
113,-75.584,1.0,30,2000,5,-0.0440858479338,1.4,0.384615384615
114,-75.584,1.0,30,2000,5,-0.0440858479338,1.8,0.384615384615
115,-73.678,1.5,18,2000,5,-0.042233647392,0.2,0.5
116,-73.678,1.5,18,2000,5,-0.042233647392,0.6,0.5
117,-73.678,1.5,18,2000,5,-0.042233647392,1.0,0.5
118,-73.678,1.5,18,2000,5,-0.042233647392,1.4,0.5
119,-73.678,1.5,18,2000,5,-0.042233647392,1.8,0.5
120,466.067,0.5,516,3000,2,0.240661574552,0.2,0.615384615385
121,466.067,0.5,516,3000,2,0.240661574552,0.6,0.615384615385
122,466.067,0.5,516,3000,2,0.240661574552,1.0,0.615384615385
123,466.067,0.5,516,3000,2,0.240661574552,1.4,0.615384615385
124,466.067,0.5,516,3000,2,0.240661574552,1.8,0.615384615385
125,274.46,1.0,280,3000,2,0.145559008999,0.2,0.653846153846
126,274.46,1.0,280,3000,2,0.145559008999,0.6,0.653846153846
127,274.46,1.0,280,3000,2,0.145559008999,1.0,0.653846153846
128,274.46,1.0,280,3000,2,0.145559008999,1.4,0.653846153846
129,274.46,1.0,280,3000,2,0.145559008999,1.8,0.653846153846
130,125.167,1.5,162,3000,2,0.0867271277495,0.2,0.461538461538
131,125.167,1.5,162,3000,2,0.0867271277495,0.6,0.461538461538
132,125.167,1.5,162,3000,2,0.0867271277495,1.0,0.461538461538
133,125.167,1.5,162,3000,2,0.0867271277495,1.4,0.461538461538
134,125.167,1.5,162,3000,2,0.0867271277495,1.8,0.461538461538
135,517.819,0.5,392,3000,3,0.314383950368,0.2,0.730769230769
136,517.819,0.5,392,3000,3,0.314383950368,0.6,0.730769230769
137,517.819,0.5,392,3000,3,0.314383950368,1.0,0.730769230769
138,517.819,0.5,392,3000,3,0.314383950368,1.4,0.730769230769
139,517.819,0.5,392,3000,3,0.314383950368,1.8,0.730769230769
140,459.971,1.0,240,3000,3,0.234025132975,0.2,0.653846153846
141,459.971,1.0,240,3000,3,0.234025132975,0.6,0.653846153846
142,459.971,1.0,240,3000,3,0.234025132975,1.0,0.653846153846
143,459.971,1.0,240,3000,3,0.234025132975,1.4,0.653846153846
144,459.971,1.0,240,3000,3,0.234025132975,1.8,0.653846153846
145,317.864,1.5,150,3000,3,0.201952064731,0.2,0.538461538462
146,317.864,1.5,150,3000,3,0.201952064731,0.6,0.538461538462
147,317.864,1.5,150,3000,3,0.201952064731,1.0,0.538461538462
148,317.864,1.5,150,3000,3,0.201952064731,1.4,0.538461538462
149,317.864,1.5,150,3000,3,0.201952064731,1.8,0.538461538462
150,528.066,0.5,178,3000,4,0.255614112838,0.2,0.576923076923
151,528.066,0.5,178,3000,4,0.255614112838,0.6,0.576923076923
152,528.066,0.5,178,3000,4,0.255614112838,1.0,0.576923076923
153,528.066,0.5,178,3000,4,0.255614112838,1.4,0.576923076923
154,528.066,0.5,178,3000,4,0.255614112838,1.8,0.576923076923
155,226.5,1.0,114,3000,4,0.107362922535,0.2,0.538461538462
156,226.5,1.0,114,3000,4,0.107362922535,0.6,0.538461538462
157,226.5,1.0,114,3000,4,0.107362922535,1.0,0.538461538462
158,226.5,1.0,114,3000,4,0.107362922535,1.4,0.538461538462
159,226.5,1.0,114,3000,4,0.107362922535,1.8,0.538461538462
160,131.074,1.5,58,3000,4,0.0714906526496,0.2,0.384615384615
161,131.074,1.5,58,3000,4,0.0714906526496,0.6,0.384615384615
162,131.074,1.5,58,3000,4,0.0714906526496,1.0,0.384615384615
163,131.074,1.5,58,3000,4,0.0714906526496,1.4,0.384615384615
164,131.074,1.5,58,3000,4,0.0714906526496,1.8,0.384615384615
165,291.944,0.5,58,3000,5,0.170819543251,0.2,0.653846153846
166,291.944,0.5,58,3000,5,0.170819543251,0.6,0.653846153846
167,291.944,0.5,58,3000,5,0.170819543251,1.0,0.653846153846
168,291.944,0.5,58,3000,5,0.170819543251,1.4,0.653846153846
169,291.944,0.5,58,3000,5,0.170819543251,1.8,0.653846153846
170,71.343,1.0,42,3000,5,0.0478705437286,0.2,0.576923076923
171,71.343,1.0,42,3000,5,0.0478705437286,0.6,0.576923076923
172,71.343,1.0,42,3000,5,0.0478705437286,1.0,0.576923076923
173,71.343,1.0,42,3000,5,0.0478705437286,1.4,0.576923076923
174,71.343,1.0,42,3000,5,0.0478705437286,1.8,0.576923076923
175,103.794,1.5,30,3000,5,0.0893596274754,0.2,0.346153846154
176,103.794,1.5,30,3000,5,0.0893596274754,0.6,0.346153846154
177,103.794,1.5,30,3000,5,0.0893596274754,1.0,0.346153846154
178,103.794,1.5,30,3000,5,0.0893596274754,1.4,0.346153846154
179,103.794,1.5,30,3000,5,0.0893596274754,1.8,0.346153846154
180,590.676,0.5,498,4000,2,0.276457156359,0.2,0.615384615385
181,590.676,0.5,498,4000,2,0.276457156359,0.6,0.615384615385
182,590.676,0.5,498,4000,2,0.276457156359,1.0,0.615384615385
183,590.676,0.5,498,4000,2,0.276457156359,1.4,0.615384615385
184,590.676,0.5,498,4000,2,0.276457156359,1.8,0.615384615385
185,400.264,1.0,288,4000,2,0.221401985448,0.2,0.615384615385
186,400.264,1.0,288,4000,2,0.221401985448,0.6,0.615384615385
187,400.264,1.0,288,4000,2,0.221401985448,1.0,0.615384615385
188,400.264,1.0,288,4000,2,0.221401985448,1.4,0.615384615385
189,400.264,1.0,288,4000,2,0.221401985448,1.8,0.615384615385
190,159.445,1.5,166,4000,2,0.108334800881,0.2,0.576923076923
191,159.445,1.5,166,4000,2,0.108334800881,0.6,0.576923076923
192,159.445,1.5,166,4000,2,0.108334800881,1.0,0.576923076923
193,159.445,1.5,166,4000,2,0.108334800881,1.4,0.576923076923
194,159.445,1.5,166,4000,2,0.108334800881,1.8,0.576923076923
195,510.411,0.5,354,4000,3,0.285016085472,0.2,0.692307692308
196,510.411,0.5,354,4000,3,0.285016085472,0.6,0.692307692308
197,510.411,0.5,354,4000,3,0.285016085472,1.0,0.692307692308
198,510.411,0.5,354,4000,3,0.285016085472,1.4,0.692307692308
199,510.411,0.5,354,4000,3,0.285016085472,1.8,0.692307692308
200,443.909,1.0,228,4000,3,0.224873385349,0.2,0.615384615385
201,443.909,1.0,228,4000,3,0.224873385349,0.6,0.615384615385
202,443.909,1.0,228,4000,3,0.224873385349,1.0,0.615384615385
203,443.909,1.0,228,4000,3,0.224873385349,1.4,0.615384615385
204,443.909,1.0,228,4000,3,0.224873385349,1.8,0.615384615385
205,243.839,1.5,142,4000,3,0.135550745511,0.2,0.461538461538
206,243.839,1.5,142,4000,3,0.135550745511,0.6,0.461538461538
207,243.839,1.5,142,4000,3,0.135550745511,1.0,0.461538461538
208,243.839,1.5,142,4000,3,0.135550745511,1.4,0.461538461538
209,243.839,1.5,142,4000,3,0.135550745511,1.8,0.461538461538
210,538.408,0.5,162,4000,4,0.234935577655,0.2,0.538461538462
211,538.408,0.5,162,4000,4,0.234935577655,0.6,0.538461538462
212,538.408,0.5,162,4000,4,0.234935577655,1.0,0.538461538462
213,538.408,0.5,162,4000,4,0.234935577655,1.4,0.538461538462
214,538.408,0.5,162,4000,4,0.234935577655,1.8,0.538461538462
215,461.901,1.0,122,4000,4,0.23578558988,0.2,0.538461538462
216,461.901,1.0,122,4000,4,0.23578558988,0.6,0.538461538462
217,461.901,1.0,122,4000,4,0.23578558988,1.0,0.538461538462
218,461.901,1.0,122,4000,4,0.23578558988,1.4,0.538461538462
219,461.901,1.0,122,4000,4,0.23578558988,1.8,0.538461538462
220,510.335,1.5,74,4000,4,0.266291719935,0.2,0.5
221,510.335,1.5,74,4000,4,0.266291719935,0.6,0.5
222,510.335,1.5,74,4000,4,0.266291719935,1.0,0.5
223,510.335,1.5,74,4000,4,0.266291719935,1.4,0.5
224,510.335,1.5,74,4000,4,0.266291719935,1.8,0.5
225,281.505,0.5,58,4000,5,0.175632872732,0.2,0.615384615385
226,281.505,0.5,58,4000,5,0.175632872732,0.6,0.615384615385
227,281.505,0.5,58,4000,5,0.175632872732,1.0,0.615384615385
228,281.505,0.5,58,4000,5,0.175632872732,1.4,0.615384615385
229,281.505,0.5,58,4000,5,0.175632872732,1.8,0.615384615385
230,291.167,1.0,42,4000,5,0.20810960952,0.2,0.576923076923
231,291.167,1.0,42,4000,5,0.20810960952,0.6,0.576923076923
232,291.167,1.0,42,4000,5,0.20810960952,1.0,0.576923076923
233,291.167,1.0,42,4000,5,0.20810960952,1.4,0.576923076923
234,291.167,1.0,42,4000,5,0.20810960952,1.8,0.576923076923
235,113.237,1.5,30,4000,5,0.0669764246722,0.2,0.384615384615
236,113.237,1.5,30,4000,5,0.0669764246722,0.6,0.384615384615
237,113.237,1.5,30,4000,5,0.0669764246722,1.0,0.384615384615
238,113.237,1.5,30,4000,5,0.0669764246722,1.4,0.384615384615
239,113.237,1.5,30,4000,5,0.0669764246722,1.8,0.384615384615
