,PNL,average_draw_down,bollinger,max_draw_down,num_orders,order_profit,order_waiting,order_win,return,rolling,sharpe_ratio,stop_win,win_ratio
0,-14639.0,315.508474576,1.0,863.0,6476,-2.01406649616,1939.32161125,0.501918158568,-0.182761197948,1000,-1.40263235129,2,0.0508474576271
1,-14299.0,311.203389831,1.0,863.0,6376,-1.92332683561,2019.24821313,0.495126705653,-0.178546919694,1000,-1.36528409899,3,0.0508474576271
2,-14242.0,310.203389831,1.0,863.0,6360,-1.91655801825,2030.54041721,0.492829204694,-0.177841277354,1000,-1.36246421905,4,0.0508474576271
3,-14220.0,309.762711864,1.0,863.0,6356,-1.92031352057,2035.68517309,0.491835401698,-0.177548130942,1000,-1.36041923755,5,0.0508474576271
4,-14200.0,309.593220339,1.0,863.0,6356,-1.90725016329,2037.6747224,0.491835401698,-0.177297704222,1000,-1.35736470767,6,0.0508474576271
5,-14204.0,309.830508475,1.0,863.0,6352,-1.91503267974,2042.22875817,0.491503267974,-0.17735543204,1000,-1.35922781299,7,0.0508474576271
6,-14192.0,309.86440678,1.0,863.0,6344,-1.91753926702,2045.69044503,0.491492146597,-0.177204268416,1000,-1.35719407184,8,0.0508474576271
7,-14182.0,309.694915254,1.0,863.0,6344,-1.9109947644,2045.69306283,0.491492146597,-0.177081085366,1000,-1.35560092721,9,0.0508474576271
8,-14182.0,309.694915254,1.0,863.0,6344,-1.9109947644,2045.69437173,0.491492146597,-0.177081085366,1000,-1.35560092721,10,0.0508474576271
9,-14421.0,309.593220339,1.5,848.0,6264,-2.05162144275,1996.2673726,0.499669093316,-0.180263764431,1000,-1.47296950568,2,0.0508474576271
10,-14025.0,304.830508475,1.5,848.0,6160,-1.92592592593,2082.61885522,0.492255892256,-0.175357347814,1000,-1.41637310461,3,0.0508474576271
11,-13968.0,303.881355932,1.5,848.0,6144,-1.91891891892,2094.74527027,0.489864864865,-0.174651705473,1000,-1.4125507087,4,0.0508474576271
12,-13946.0,303.440677966,1.5,848.0,6140,-1.92281651997,2100.20853081,0.488828706838,-0.174358559061,1000,-1.41078915032,5,0.0508474576271
13,-13930.0,303.338983051,1.5,848.0,6136,-1.91734417344,2104.0399729,0.489159891599,-0.174156782305,1000,-1.40742444032,6,0.0508474576271
14,-13934.0,303.576271186,1.5,848.0,6132,-1.92542372881,2108.80881356,0.488813559322,-0.174214510122,1000,-1.40956511751,7,0.0508474576271
15,-13922.0,303.542372881,1.5,848.0,6124,-1.92803801765,2112.49015614,0.488798370672,-0.174063346499,1000,-1.40727491667,8,0.0508474576271
16,-13912.0,303.372881356,1.5,848.0,6124,-1.92124915139,2112.49287169,0.488798370672,-0.173940163449,1000,-1.40539737385,9,0.0508474576271
17,-13912.0,303.372881356,1.5,848.0,6124,-1.92124915139,2112.49422946,0.488798370672,-0.173940163449,1000,-1.40539737385,10,0.0508474576271
18,-12882.0,286.694915254,2.0,714.0,5880,-1.56294200849,2121.26237624,0.508486562942,-0.161160970339,1000,-1.51380809637,2,0.0169491525424
19,-12582.0,284.169491525,2.0,718.0,5740,-1.53734590283,2234.45540247,0.498187092096,-0.157543907161,1000,-1.5098555888,3,0.0338983050847
20,-12541.0,283.220338983,2.0,708.0,5708,-1.56204379562,2254.21459854,0.494160583942,-0.157032710186,1000,-1.51462869129,4,0.0508474576271
21,-12492.0,282.610169492,2.0,708.0,5704,-1.54239766082,2260.24853801,0.493421052632,-0.156410899877,1000,-1.50539946281,5,0.0338983050847
22,-12462.0,282.271186441,2.0,708.0,5704,-1.52046783626,2262.02777778,0.493421052632,-0.156037290107,1000,-1.49778721884,6,0.0338983050847
23,-12466.0,282.508474576,2.0,708.0,5700,-1.52889539137,2267.28310168,0.493050475494,-0.156095017925,1000,-1.49936572348,7,0.0338983050847
24,-12454.0,282.474576271,2.0,708.0,5692,-1.53113553114,2271.48424908,0.49304029304,-0.155943854301,1000,-1.49658410071,8,0.0338983050847
25,-12458.0,282.542372881,2.0,708.0,5688,-1.53958944282,2273.50366569,0.492668621701,-0.155993127521,1000,-1.49743684813,9,0.0338983050847
26,-12458.0,282.542372881,2.0,708.0,5688,-1.53958944282,2273.50513196,0.492668621701,-0.155993127521,1000,-1.49743684813,10,0.0338983050847
27,-10722.0,251.118644068,2.5,593.0,4900,-1.35158254919,2450.31223268,0.519247219846,-0.133898142959,1000,-1.61484988226,2,0.0169491525424
28,-10266.0,248.525423729,2.5,607.0,4696,-1.27012522361,2674.31216458,0.496422182469,-0.128210867841,1000,-1.57471199569,3,0.0169491525424
29,-10095.0,248.169491525,2.5,611.0,4644,-1.21376811594,2722.12681159,0.490942028986,-0.125996317114,1000,-1.53656225322,4,0.0338983050847
30,-10064.0,247.762711864,2.5,611.0,4612,-1.25114155251,2753.88858447,0.488584474886,-0.125591932655,1000,-1.53564729222,5,0.0169491525424
31,-9938.0,247.016949153,2.5,611.0,4608,-1.14259597806,2758.30347349,0.488117001828,-0.124022281265,1000,-1.50711508992,6,0.0169491525424
32,-9922.0,247.423728814,2.5,611.0,4604,-1.13449222324,2767.21043001,0.487648673376,-0.123825580927,1000,-1.50103639606,7,0.0169491525424
33,-9870.0,247.423728814,2.5,611.0,4596,-1.09990834097,2773.67644363,0.487626031164,-0.123162370739,1000,-1.48465221149,8,0.0169491525424
34,-9882.0,247.491525424,2.5,611.0,4584,-1.13051470588,2782.26838235,0.487132352941,-0.123309145901,1000,-1.48717734999,9,0.0169491525424
35,-9882.0,247.491525424,2.5,611.0,4584,-1.13051470588,2782.27022059,0.487132352941,-0.123309145901,1000,-1.48717734999,10,0.0169491525424
36,-7805.0,216.474576271,3.0,554.0,3532,-0.985576923077,3192.01802885,0.551682692308,-0.0974427339316,1000,-1.16418295904,2,0.101694915254
37,-7484.0,222.254237288,3.0,518.0,3304,-1.10103626943,3640.41450777,0.516839378238,-0.0935189237929,1000,-1.01576256916,3,0.118644067797
38,-7503.0,224.86440678,3.0,532.0,3212,-1.36363636364,3822.04144385,0.501336898396,-0.0936436745048,1000,-1.02574898463,4,0.152542372881
39,-7375.0,224.898305085,3.0,532.0,3184,-1.31258457375,3908.45872801,0.493910690122,-0.0920012253792,1000,-0.972490274522,5,0.152542372881
40,-7293.0,224.338983051,3.0,532.0,3156,-1.27049180328,3976.29371585,0.49043715847,-0.0909564141631,1000,-0.965683444669,6,0.152542372881
41,-7339.0,225.677966102,3.0,532.0,3140,-1.37362637363,4008.63049451,0.487637362637,-0.0915175257521,1000,-0.959728891313,7,0.152542372881
42,-7301.0,225.694915254,3.0,532.0,3128,-1.35172413793,4032.51448276,0.485517241379,-0.0910406579254,1000,-0.950115852388,8,0.135593220339
43,-7243.0,225.152542373,3.0,532.0,3116,-1.30193905817,4053.23407202,0.483379501385,-0.0902872168425,1000,-0.93439176588,9,0.152542372881
44,-7271.0,225.152542373,3.0,532.0,3108,-1.36111111111,4069.62222222,0.483333333333,-0.0906352754876,1000,-0.941840678112,10,0.152542372881
45,-2899.0,157.915254237,3.5,427.0,2408,3.31550802139,3754.27094474,0.657754010695,-0.0360493028359,1000,-0.509922986179,2,0.271186440678
46,-2697.0,164.93220339,3.5,455.0,2192,3.31337325349,4671.93013972,0.606786427146,-0.0335661988913,1000,-0.432833157792,3,0.271186440678
47,-2929.0,172.305084746,3.5,455.0,2064,2.59100642398,5252.73875803,0.565310492505,-0.0363784142221,1000,-0.447710454996,4,0.322033898305
48,-2896.0,176.271186441,3.5,455.0,2004,2.57206208426,5686.5654102,0.549889135255,-0.0360353914521,1000,-0.439663509529,5,0.322033898305
49,-2662.0,174.847457627,3.5,455.0,1968,2.98642533937,5838.42307692,0.5407239819,-0.0331242459948,1000,-0.403254713956,6,0.322033898305
50,-2677.0,175.779661017,3.5,455.0,1940,2.99539170507,6008.84562212,0.534562211982,-0.0333247359291,1000,-0.402468267708,7,0.305084745763
51,-2696.0,176.745762712,3.5,455.0,1908,2.82352941176,6181.43529412,0.529411764706,-0.0335410307143,1000,-0.399178863109,8,0.322033898305
52,-2716.0,176.881355932,3.5,455.0,1888,2.7380952381,6289.08809524,0.52380952381,-0.03379218208,1000,-0.399854661765,9,0.322033898305
53,-2652.0,176.271186441,3.5,455.0,1872,2.71634615385,6358.37980769,0.521634615385,-0.0330233601063,1000,-0.387002864518,10,0.322033898305
54,-1803.0,138.949152542,4.0,358.0,1480,4.57478005865,4701.04692082,0.727272727273,-0.0223535506294,1000,-0.379724683165,2,0.389830508475
55,-1630.0,143.949152542,4.0,436.0,1368,5.29220779221,5990.30844156,0.681818181818,-0.0201295018388,1000,-0.30599783322,3,0.406779661017
56,-1500.0,148.694915254,4.0,472.0,1292,,,0.637630662021,-0.0183771568106,1000,-0.256713459553,4,0.457627118644
57,-1653.0,155.406779661,4.0,472.0,1260,,,0.605072463768,-0.0202132040864,1000,-0.299320385076,5,0.406779661017
58,-1457.0,156.796610169,4.0,472.0,1240,,,0.594795539033,-0.0177215477209,1000,-0.251601045014,6,0.389830508475
59,-1559.0,158.050847458,4.0,472.0,1220,,,0.573643410853,-0.0189909360134,1000,-0.269082603779,7,0.389830508475
60,-1587.0,158.593220339,4.0,472.0,1192,,,0.569721115538,-0.0194195346026,1000,-0.280247022515,8,0.406779661017
61,-1742.0,159.0,4.0,472.0,1164,,,0.559670781893,-0.0213507466487,1000,-0.312042850813,9,0.389830508475
62,-1764.0,159.169491525,4.0,472.0,1152,,,0.554166666667,-0.0216495316326,1000,-0.317659668449,10,0.372881355932
63,-10459.0,257.762711864,1.0,570.0,4920,-1.02301790281,2630.31116795,0.546462063086,-0.130611496516,2000,-1.44555442438,2,0.0677966101695
64,-10385.0,256.86440678,1.0,560.0,4884,-1.01374570447,2680.44415808,0.54295532646,-0.129678902843,2000,-1.45112916836,3,0.0508474576271
65,-10350.0,256.830508475,1.0,560.0,4876,-1.00775193798,2688.13178295,0.541774332472,-0.129231390229,2000,-1.43979901708,4,0.0508474576271
66,-10371.0,256.830508475,1.0,560.0,4872,-1.01811906816,2694.9327006,0.540983606557,-0.129516801482,2000,-1.45419654163,5,0.0508474576271
67,-10371.0,256.830508475,1.0,560.0,4872,-1.01811906816,2694.9327006,0.540983606557,-0.129516801482,2000,-1.45419654163,6,0.0508474576271
68,-10371.0,256.830508475,1.0,560.0,4872,-1.01811906816,2694.9327006,0.540983606557,-0.129516801482,2000,-1.45419654163,7,0.0508474576271
69,-10371.0,256.830508475,1.0,560.0,4872,-1.01811906816,2694.9327006,0.540983606557,-0.129516801482,2000,-1.45419654163,8,0.0508474576271
70,-10371.0,256.830508475,1.0,560.0,4872,-1.01811906816,2694.9327006,0.540983606557,-0.129516801482,2000,-1.45419654163,9,0.0508474576271
71,-10371.0,256.830508475,1.0,560.0,4872,-1.01811906816,2694.9327006,0.540983606557,-0.129516801482,2000,-1.45419654163,10,0.0508474576271
72,-10157.0,256.322033898,1.5,562.0,4592,-1.24656278643,2821.92025665,0.545371219065,-0.127073864681,2000,-1.4291790304,2,0.0508474576271
73,-10101.0,255.644067797,1.5,552.0,4548,-1.27777777778,2882.27685185,0.541666666667,-0.12636752738,2000,-1.45394248594,3,0.0508474576271
74,-10050.0,255.508474576,1.5,552.0,4536,-1.26394052045,2894.21654275,0.539962825279,-0.125722728798,2000,-1.4385614095,4,0.0508474576271
75,-10071.0,255.508474576,1.5,552.0,4532,-1.27560521415,2901.93947858,0.539106145251,-0.126008140051,2000,-1.45276593058,5,0.0508474576271
76,-10061.0,255.338983051,1.5,552.0,4532,-1.26629422719,2901.94227188,0.539106145251,-0.125885108554,2000,-1.45128601575,6,0.0508474576271
77,-10061.0,255.338983051,1.5,552.0,4532,-1.26629422719,2901.94227188,0.539106145251,-0.125885108554,2000,-1.45128601575,7,0.0508474576271
78,-10061.0,255.338983051,1.5,552.0,4532,-1.26629422719,2901.94227188,0.539106145251,-0.125885108554,2000,-1.45128601575,8,0.0508474576271
79,-10061.0,255.338983051,1.5,552.0,4532,-1.26629422719,2901.94227188,0.539106145251,-0.125885108554,2000,-1.45128601575,9,0.0508474576271
80,-10061.0,255.338983051,1.5,552.0,4532,-1.26629422719,2901.94227188,0.539106145251,-0.125885108554,2000,-1.45128601575,10,0.0508474576271
81,-8377.0,234.847457627,2.0,568.0,4092,-0.434782608696,3145.86645963,0.549689440994,-0.104738253194,2000,-1.15573654235,2,0.101694915254
82,-8283.0,235.237288136,2.0,558.0,4016,-0.464625131996,3270.468849,0.54065469905,-0.103752314655,2000,-1.16125569986,3,0.0847457627119
83,-8350.0,235.305084746,2.0,548.0,3996,-0.605738575983,3295.03931987,0.537725823592,-0.104568582297,2000,-1.20828377523,4,0.0847457627119
84,-8365.0,235.372881356,2.0,548.0,3988,-0.618336886994,3308.55970149,0.536247334755,-0.104778677733,2000,-1.22323432003,5,0.0847457627119
85,-8365.0,235.372881356,2.0,548.0,3988,-0.618336886994,3308.55970149,0.536247334755,-0.104778677733,2000,-1.22323432003,6,0.0847457627119
86,-8365.0,235.372881356,2.0,548.0,3988,-0.618336886994,3308.55970149,0.536247334755,-0.104778677733,2000,-1.22323432003,7,0.0847457627119
87,-8365.0,235.372881356,2.0,548.0,3988,-0.618336886994,3308.55970149,0.536247334755,-0.104778677733,2000,-1.22323432003,8,0.0847457627119
88,-8365.0,235.372881356,2.0,548.0,3988,-0.618336886994,3308.55970149,0.536247334755,-0.104778677733,2000,-1.22323432003,9,0.0847457627119
89,-8365.0,235.372881356,2.0,548.0,3988,-0.618336886994,3308.55970149,0.536247334755,-0.104778677733,2000,-1.22323432003,10,0.0847457627119
90,-7048.0,213.830508475,2.5,478.0,3244,-0.622516556291,3788.29006623,0.558940397351,-0.0878558802531,2000,-1.08312375035,2,0.169491525424
91,-6983.0,213.440677966,2.5,482.0,3076,-0.912921348315,4180.82022472,0.529494382022,-0.0871282843865,2000,-1.02954314734,3,0.169491525424
92,-6892.0,214.728813559,2.5,472.0,3044,-0.896159317212,4256.07254623,0.52347083926,-0.0859197728922,2000,-0.988079021716,4,0.152542372881
93,-6905.0,214.898305085,2.5,472.0,3028,-0.945558739255,4295.61891117,0.52005730659,-0.0860958347505,2000,-1.00094051034,5,0.169491525424
94,-6899.0,214.898305085,2.5,472.0,3024,-0.946915351506,4301.93113343,0.519368723099,-0.0860207698774,2000,-0.999908562651,6,0.169491525424
95,-6879.0,214.728813559,2.5,472.0,3024,-0.918220946915,4309.13629842,0.519368723099,-0.0857775200599,2000,-0.995155978005,7,0.169491525424
96,-6879.0,214.728813559,2.5,472.0,3024,-0.918220946915,4309.84791966,0.519368723099,-0.0857821896699,2000,-0.995006471595,8,0.186440677966
97,-6869.0,214.559322034,2.5,472.0,3024,-0.90387374462,4309.92539455,0.519368723099,-0.0856558951511,2000,-0.992353137466,9,0.186440677966
98,-6869.0,214.559322034,2.5,472.0,3024,-0.90387374462,4310.13916786,0.519368723099,-0.0856558951511,2000,-0.992353137466,10,0.186440677966
99,-4768.0,184.101694915,3.0,458.0,2288,0.267175572519,4967.67557252,0.604961832061,-0.0593632851842,2000,-0.908079076449,2,0.186440677966
100,-4508.0,188.203389831,3.0,458.0,2156,0.266940451745,5653.29774127,0.570841889117,-0.0560185147149,2000,-0.831358416562,3,0.186440677966
101,-4290.0,191.033898305,3.0,458.0,2088,0.34188034188,6025.39316239,0.559829059829,-0.0532553168688,2000,-0.72496133736,4,0.203389830508
102,-4286.0,192.457627119,3.0,458.0,2056,0.218340611354,6164.61135371,0.552401746725,-0.053185718707,2000,-0.705604328765,5,0.186440677966
103,-4264.0,193.06779661,3.0,458.0,2048,0.241228070175,6206.26973684,0.552631578947,-0.0529146671082,2000,-0.700756825279,6,0.186440677966
104,-4236.0,193.152542373,3.0,458.0,2036,0.264900662252,6263.32229581,0.551876379691,-0.0525737733645,2000,-0.695327716494,7,0.203389830508
105,-4220.0,193.322033898,3.0,458.0,2032,0.287610619469,6293.4579646,0.550884955752,-0.0523779167803,2000,-0.694990759225,8,0.203389830508
106,-4204.0,193.271186441,3.0,458.0,2028,0.310421286031,6315.75609756,0.552106430155,-0.0521489578402,2000,-0.684358020321,9,0.186440677966
107,-4188.0,193.169491525,3.0,458.0,2024,0.333333333333,6328.02666667,0.551111111111,-0.0519515817535,2000,-0.679712996475,10,0.203389830508
108,-2042.0,150.779661017,3.5,367.0,1536,4.76470588235,5941.32647059,0.679411764706,-0.0252841881323,2000,-0.353974541531,2,0.406779661017
109,-2275.0,161.169491525,3.5,416.0,1424,3.85113268608,7462.23300971,0.63430420712,-0.0281963883523,2000,-0.415671871571,3,0.389830508475
110,-2042.0,164.13559322,3.5,416.0,1348,4.42508710801,8180.28919861,0.599303135889,-0.025186409396,2000,-0.346292381172,4,0.406779661017
111,-2031.0,166.983050847,3.5,416.0,1296,4.43223443223,8800.95604396,0.578754578755,-0.025023228751,2000,-0.339985852148,5,0.389830508475
112,-1918.0,167.355932203,3.5,416.0,1276,4.49438202247,9140.15730337,0.573033707865,-0.0235950186701,2000,-0.313244457644,6,0.406779661017
113,-1996.0,167.423728814,3.5,416.0,1256,3.87596899225,9316.05813953,0.562015503876,-0.0246157702314,2000,-0.327889244061,7,0.389830508475
114,-1890.0,167.118644068,3.5,416.0,1252,4.28015564202,9368.28404669,0.560311284047,-0.0233233735068,2000,-0.307304746136,8,0.389830508475
115,-1860.0,166.898305085,3.5,416.0,1252,4.39688715953,9404.52529183,0.560311284047,-0.0229274842545,2000,-0.300734288615,9,0.406779661017
116,-1786.0,166.847457627,3.5,416.0,1236,3.99209486166,9511.13438735,0.557312252964,-0.0219818013229,2000,-0.286359091166,10,0.423728813559
117,9.0,118.614035088,4.0,350.0,952,,,0.842105263158,0.000339716780043,2000,0.00509717410131,2,0.578947368421
118,-612.0,135.50877193,4.0,356.0,860,,,0.782122905028,-0.00724032653815,2000,-0.0997359910895,3,0.473684210526
119,-678.0,142.385964912,4.0,366.0,820,,,0.745341614907,-0.00818202964914,2000,-0.107204198557,4,0.491228070175
120,-1169.0,148.368421053,4.0,366.0,780,,,0.716216216216,-0.0144587826584,2000,-0.194243361627,5,0.456140350877
121,-1194.0,150.719298246,4.0,366.0,756,,,0.690647482014,-0.0147633448802,2000,-0.194344990175,6,0.421052631579
