,PNL,alpha,average_draw_down,bollinger,max_draw_down,num_orders,order_profit,order_waiting,order_win,return,rolling,sharpe_ratio,stop_win,win_ratio
0,31565.773,-1,502.580779661,1.0,2630.243,5736,33.1399564902,433.872371284,0.817258883249,0.116798767716,1000,0.947668434617,2,0.898305084746
1,31787.576,-1,502.917677966,1.0,2630.243,5720,33.3818181818,436.082909091,0.817454545455,0.11763575861,1000,0.966217149539,3,0.898305084746
2,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,4,0.898305084746
3,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,5,0.898305084746
4,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,6,0.898305084746
5,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,7,0.898305084746
6,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,8,0.898305084746
7,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,9,0.898305084746
8,31798.226,-1,502.917677966,1.0,2630.243,5712,33.4304442826,436.874726875,0.817916970138,0.11767457807,1000,0.966148146361,10,0.898305084746
9,32561.879,-1,509.260016949,1.5,2630.243,5192,36.9162640902,477.453301127,0.826892109501,0.120556899718,1000,1.05786656771,2,0.932203389831
10,32858.675,-1,509.173186441,1.5,2630.243,5176,37.2576736672,480.419224556,0.827140549273,0.121669995503,1000,1.08315035529,3,0.932203389831
11,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,4,0.932203389831
12,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,5,0.932203389831
13,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,6,0.932203389831
14,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,7,0.932203389831
15,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,8,0.932203389831
16,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,9,0.932203389831
17,32780.327,-1,509.173186441,1.5,2630.243,5160,37.2974068071,482.466774716,0.827390599676,0.121384599564,1000,1.08091408353,10,0.932203389831
18,30238.509,-1,501.215169492,2.0,2680.245,3784,45.9731543624,636.86689038,0.825503355705,0.111974873237,1000,1.10823158587,2,0.915254237288
19,29913.731,-1,502.219237288,2.0,2680.245,3692,46.5556831228,661.616532721,0.823191733639,0.110817811282,1000,1.12123426195,3,0.898305084746
20,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,4,0.898305084746
21,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,5,0.898305084746
22,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,6,0.898305084746
23,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,7,0.898305084746
24,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,8,0.898305084746
25,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,9,0.898305084746
26,29835.456,-1,502.219237288,2.0,2680.245,3676,46.6551326413,665.29527105,0.822376009227,0.110537857681,1000,1.12865368675,10,0.898305084746
27,25227.914,-1,490.735254237,2.5,2675.0,2640,55.9523809524,817.095238095,0.834154351396,0.0934021105032,1000,1.07147497876,2,0.898305084746
28,24166.121,-1,503.259694915,2.5,2675.0,2428,59.2509025271,952.981949458,0.823104693141,0.0895534268334,1000,1.05426546368,3,0.898305084746
29,23292.096,-1,506.649525424,2.5,2675.0,2372,59.2764378479,995.098330241,0.818181818182,0.0863642832597,1000,1.0189484288,4,0.881355932203
30,22944.076,-1,509.106033898,2.5,2675.0,2352,59.1292134831,1005.24719101,0.823970037453,0.0850671221943,1000,1.00665539847,5,0.881355932203
31,22974.566,-1,509.106033898,2.5,2675.0,2348,59.287054409,1008.369606,0.823639774859,0.0851851970639,1000,1.00562469272,6,0.881355932203
32,22974.566,-1,509.106033898,2.5,2675.0,2348,59.287054409,1008.369606,0.823639774859,0.0851851970639,1000,1.00562469272,7,0.881355932203
33,22974.566,-1,509.106033898,2.5,2675.0,2348,59.287054409,1008.369606,0.823639774859,0.0851851970639,1000,1.00562469272,8,0.881355932203
34,22974.566,-1,509.106033898,2.5,2675.0,2348,59.287054409,1008.369606,0.823639774859,0.0851851970639,1000,1.00562469272,9,0.881355932203
35,22974.566,-1,509.106033898,2.5,2675.0,2348,59.287054409,1008.369606,0.823639774859,0.0851851970639,1000,1.00562469272,10,0.881355932203
36,19518.301,-1,473.522254237,3.0,2675.0,1752,,,0.893670886076,0.0720824330382,1000,0.877965465797,2,0.847457627119
37,17015.619,-1,499.370355932,3.0,2700.0,1476,,,0.866043613707,0.0627395441136,1000,0.760999468332,3,0.813559322034
38,15850.709,-1,501.488559322,3.0,2700.0,1376,,,0.866894197952,0.0584742545504,1000,0.761785153593,4,0.813559322034
39,15085.155,-1,503.945067797,3.0,2700.0,1332,,,0.868794326241,0.0556227710486,1000,0.734411326237,5,0.796610169492
40,15096.063,-1,503.945067797,3.0,2700.0,1324,,,0.867857142857,0.0556620768541,1000,0.726095513623,6,0.796610169492
41,14851.633,-1,503.945067797,3.0,2700.0,1320,,,0.867383512545,0.0547889597351,1000,0.734125846333,7,0.796610169492
42,14851.633,-1,503.945067797,3.0,2700.0,1320,,,0.867383512545,0.0547883324395,1000,0.735290384541,8,0.796610169492
43,14976.631,-1,503.945067797,3.0,2700.0,1320,,,0.867383512545,0.0552357801105,1000,0.730348690142,9,0.796610169492
44,14976.631,-1,503.945067797,3.0,2700.0,1320,,,0.867383512545,0.0552357801105,1000,0.730348690142,10,0.796610169492
45,16608.607,-1,387.873465517,3.5,1250.0,1072,,,0.938775510204,0.0615248929077,1000,1.07963807968,2,0.896551724138
46,13651.417,-1,471.460862069,3.5,2700.0,872,,,0.929347826087,0.0504248167003,1000,0.761654551522,3,0.844827586207
47,12303.344,-1,479.1295,3.5,2700.0,760,,,0.918918918919,0.045388813252,1000,0.729436760084,4,0.827586206897
48,11696.526,-1,512.574568966,3.5,2700.0,728,,,0.905797101449,0.0431167480623,1000,0.679874797337,5,0.810344827586
49,11203.729,-1,519.902155172,3.5,2700.0,704,,,0.902255639098,0.0413326642223,1000,0.739500113265,6,0.810344827586
50,10364.72,-1,524.2125,3.5,2700.0,696,,,0.8984375,0.0383048034205,1000,0.70821297082,7,0.793103448276
51,9616.669,-1,525.505603448,3.5,2700.0,676,,,0.893442622951,0.0355442182495,1000,0.680119807629,8,0.793103448276
52,9277.7,-1,526.798706897,3.5,2700.0,668,,,0.891666666667,0.0343122420106,1000,0.704181901683,9,0.793103448276
53,9277.7,-1,526.798706897,3.5,2700.0,668,,,0.891666666667,0.0343122420106,1000,0.704181901683,10,0.793103448276
54,10068.193,-1,298.908351852,4.0,875.0,544,,,0.959016393443,0.0371372885978,1000,0.88413629413,2,0.851851851852
55,10323.425,-1,412.930962963,4.0,2700.0,484,,,0.941176470588,0.0379604180281,1000,0.728039419661,3,0.814814814815
56,8195.638,-1,442.73412963,4.0,2700.0,412,,,0.917808219178,0.0300159951952,1000,0.594438420271,4,0.759259259259
57,6149.242,-1,521.900796296,4.0,2700.0,372,,,0.894736842105,0.0224160656977,1000,0.45572173623,5,0.703703703704
58,6295.814,-1,524.215611111,4.0,2700.0,356,,,0.888888888889,0.0229692049555,1000,0.473929667041,6,0.703703703704
59,4987.042,-1,533.576851852,4.0,2700.0,344,,,0.875,0.0181769501555,1000,0.377001301853,7,0.648148148148
60,4797.628,-1,533.576851852,4.0,2700.0,336,,,0.863636363636,0.0174623712913,1000,0.371168223992,8,0.648148148148
61,4478.12,-1,535.428703704,4.0,2700.0,332,,,0.857142857143,0.0162993307075,1000,0.347158825881,9,0.648148148148
62,4303.133,-1,534.039814815,4.0,2700.0,332,,,0.853658536585,0.015661609459,1000,0.3389026848,10,0.648148148148
63,30213.918,-1,510.104101695,1.0,2680.245,4656,39.3405600723,536.156278229,0.874435411021,0.111524973798,2000,0.902845324956,2,0.847457627119
64,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,3,0.864406779661
65,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,4,0.864406779661
66,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,5,0.864406779661
67,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,6,0.864406779661
68,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,7,0.864406779661
69,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,8,0.864406779661
70,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,9,0.864406779661
71,30394.09,-1,510.104135593,1.0,2680.245,4652,39.534358047,536.673598553,0.874321880651,0.112176605295,2000,0.910323648568,10,0.864406779661
72,30407.755,-1,510.040694915,1.5,2680.245,3856,47.2160970232,641.570011025,0.879823594267,0.112388801436,2000,1.01076222029,2,0.881355932203
73,30523.839,-1,510.979915254,1.5,2680.245,3844,47.4834070796,644.473451327,0.879424778761,0.11280872043,2000,1.01125767743,3,0.898305084746
74,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,4,0.898305084746
75,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,5,0.898305084746
76,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,6,0.898305084746
77,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,7,0.898305084746
78,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,8,0.898305084746
79,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,9,0.898305084746
80,30434.836,-1,510.979915254,1.5,2680.245,3836,47.477827051,646.333702882,0.879157427938,0.112484486973,2000,1.00802966179,10,0.898305084746
81,25659.05,-1,513.533677966,2.0,2680.245,2616,59.8080133556,920.868113523,0.876460767947,0.0947670362425,2000,0.995384303488,2,0.881355932203
82,24698.775,-1,515.653169492,2.0,2680.245,2532,60.1386481802,973.043327556,0.870017331023,0.0912852009713,2000,0.984482623658,3,0.881355932203
83,24634.726,-1,514.805711864,2.0,2680.245,2524,60.2173913043,979.577391304,0.869565217391,0.0910519820818,2000,0.987699933493,4,0.881355932203
84,24540.191,-1,515.653169492,2.0,2680.245,2520,60.1480836237,981.320557491,0.871080139373,0.0907046184955,2000,0.983178832782,5,0.881355932203
85,24540.191,-1,515.653169492,2.0,2680.245,2520,60.1480836237,981.320557491,0.871080139373,0.0907046184955,2000,0.983178832782,6,0.881355932203
86,24540.191,-1,515.653169492,2.0,2680.245,2520,60.1480836237,981.320557491,0.871080139373,0.0907046184955,2000,0.983178832782,7,0.881355932203
87,24540.191,-1,515.653169492,2.0,2680.245,2520,60.1480836237,981.320557491,0.871080139373,0.0907046184955,2000,0.983178832782,8,0.881355932203
88,24540.191,-1,515.653169492,2.0,2680.245,2520,60.1480836237,981.320557491,0.871080139373,0.0907046184955,2000,0.983178832782,9,0.881355932203
89,24540.191,-1,515.653169492,2.0,2680.245,2520,60.1480836237,981.320557491,0.871080139373,0.0907046184955,2000,0.983178832782,10,0.881355932203
90,23358.054,-1,493.012728814,2.5,2675.0,1836,,,0.911980440098,0.0862926308789,2000,0.797440887293,2,0.847457627119
91,19106.944,-1,515.528067797,2.5,2675.0,1560,,,0.89349112426,0.0706302118983,2000,0.809383928653,3,0.813559322034
92,17113.284,-1,521.792254237,2.5,2675.0,1500,,,0.888198757764,0.0632566948187,2000,0.756624869938,4,0.779661016949
93,17068.746,-1,521.792254237,2.5,2675.0,1496,,,0.88785046729,0.0631014296743,2000,0.754571944255,5,0.779661016949
94,17099.264,-1,521.792254237,2.5,2675.0,1492,,,0.8875,0.0632293009022,2000,0.753053493899,6,0.762711864407
95,17099.264,-1,521.792254237,2.5,2675.0,1492,,,0.8875,0.0632293009022,2000,0.753053493899,7,0.762711864407
96,17099.264,-1,521.792254237,2.5,2675.0,1492,,,0.8875,0.0632293009022,2000,0.753053493899,8,0.762711864407
97,17099.264,-1,521.792254237,2.5,2675.0,1492,,,0.8875,0.0632293009022,2000,0.753053493899,9,0.762711864407
98,17099.264,-1,521.792254237,2.5,2675.0,1492,,,0.8875,0.0632293009022,2000,0.753053493899,10,0.762711864407
99,17818.365,-1,452.931258621,3.0,2675.0,1216,,,0.946768060837,0.0658813878541,2000,0.88413153908,2,0.844827586207
100,13957.033,-1,487.569603448,3.0,2700.0,964,,,0.921875,0.0516499104913,2000,0.841218725463,3,0.827586206897
101,11332.038,-1,499.441465517,3.0,2700.0,872,,,0.909090909091,0.0419707128703,2000,0.73362697909,4,0.810344827586
102,10798.313,-1,500.734568966,3.0,2700.0,860,,,0.906832298137,0.0400209494364,2000,0.694393356019,5,0.793103448276
103,10998.313,-1,500.734568966,3.0,2700.0,860,,,0.906832298137,0.0407685614993,2000,0.695579959144,6,0.793103448276
104,10759.343,-1,500.734568966,3.0,2700.0,852,,,0.905660377358,0.0399050402612,2000,0.698102855443,7,0.793103448276
105,10784.339,-1,500.734568966,3.0,2700.0,852,,,0.905660377358,0.0400009389759,2000,0.698540596043,8,0.793103448276
106,10784.339,-1,500.734568966,3.0,2700.0,852,,,0.905660377358,0.0400009389759,2000,0.698540596043,9,0.793103448276
107,10784.339,-1,500.734568966,3.0,2700.0,852,,,0.905660377358,0.0400009389759,2000,0.698540596043,10,0.793103448276
108,13248.029,-1,344.190807018,3.5,750.0,728,,,0.974842767296,0.0491647912683,2000,0.814157343081,2,0.842105263158
109,10066.355,-1,431.017929825,3.5,2700.0,584,,,0.963636363636,0.0373549874024,2000,0.605789460843,3,0.701754385965
110,8887.219,-1,448.719298246,3.5,2700.0,512,,,0.966292134831,0.0328457493495,2000,0.552502203137,4,0.719298245614
111,8164.827,-1,460.90377193,3.5,2700.0,492,,,0.961538461538,0.0302242187825,2000,0.479545889908,5,0.719298245614
112,7871.955,-1,467.482719298,3.5,2700.0,468,,,0.96,0.02912885272,2000,0.452018504735,6,0.701754385965
113,7996.955,-1,469.675701754,3.5,2700.0,468,,,0.959459459459,0.0295916531561,2000,0.456658141809,7,0.701754385965
114,7827.414,-1,469.675701754,3.5,2700.0,464,,,0.958333333333,0.0289772565961,2000,0.451785282111,8,0.701754385965
115,7907.83,-1,469.675701754,3.5,2700.0,460,,,0.958333333333,0.029267456831,2000,0.454324815703,9,0.701754385965
116,7882.83,-1,469.675701754,3.5,2700.0,460,,,0.957746478873,0.0291768935272,2000,0.453680048708,10,0.701754385965
117,8620.87,-1,287.0392,4.0,1000.0,356,131.172839506,914.271604938,1.0,0.0317852789671,2000,0.829268617184,2,0.933333333333
