,PNL,alpha,average_draw_down,bollinger,max_draw_down,num_orders,order_profit,order_waiting,order_win,return,rolling,sharpe_ratio,stop_win,win_ratio
118,6912.593,-1,390.089244444,4.0,2700.0,288,,,1.0,0.0255690862216,2000,0.556300708181,3,0.844444444444
119,5914.58,-1,423.064155556,4.0,2700.0,268,,,1.0,0.0219157685849,2000,0.476844973371,4,0.777777777778
120,3621.462,-1,465.914622222,4.0,2700.0,244,,,1.0,0.0132355290794,2000,0.321768677699,5,0.666666666667
121,2482.308,-1,493.333333333,4.0,2700.0,236,,,1.0,0.00903835119952,2000,0.218260940779,6,0.644444444444
122,2632.308,-1,498.333333333,4.0,2700.0,236,,,1.0,0.00958201303696,2000,0.227085856149,7,0.644444444444
123,3012.48,-1,498.333333333,4.0,2700.0,232,,,1.0,0.0109744642132,2000,0.223791364804,8,0.644444444444
124,3187.48,-1,498.888888889,4.0,2700.0,232,,,1.0,0.0116115831837,2000,0.233191690636,9,0.644444444444
125,2892.921,-1,500.0,4.0,2700.0,228,,,1.0,0.0105319179903,2000,0.214180138305,10,0.644444444444
126,27906.123,-1,513.153355932,1.0,2680.245,4112,42.0957775489,600.159629248,0.899073120494,0.103048279657,3000,0.914842787646,2,0.830508474576
127,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,3,0.830508474576
128,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,4,0.830508474576
129,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,5,0.830508474576
130,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,6,0.830508474576
131,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,7,0.830508474576
132,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,8,0.830508474576
133,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,9,0.830508474576
134,27981.12,-1,513.153355932,1.0,2680.245,4112,42.1730175077,600.564366632,0.899073120494,0.10332928675,3000,0.915261686085,10,0.830508474576
135,27595.256,-1,517.21359322,1.5,2680.245,3148,53.5322359396,776.593964335,0.908093278464,0.10220608142,3000,0.986955194954,2,0.847457627119
136,27681.37,-1,517.21359322,1.5,2680.245,3140,53.7826685007,779.909215956,0.907840440165,0.102542958999,3000,0.997626088483,3,0.847457627119
137,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,4,0.847457627119
138,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,5,0.847457627119
139,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,6,0.847457627119
140,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,7,0.847457627119
141,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,8,0.847457627119
142,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,9,0.847457627119
143,27636.838,-1,517.21359322,1.5,2680.245,3136,53.7878787879,781.487603306,0.907713498623,0.102379328648,3000,0.995714637499,10,0.847457627119
144,23030.957,-1,510.054322034,2.0,2680.245,2156,,,0.923553719008,0.0851773462243,3000,0.958624243044,2,0.830508474576
145,21651.403,-1,516.746355932,2.0,2680.245,2068,,,0.919913419913,0.080180827512,3000,0.9324455633,3,0.830508474576
146,21456.94,-1,515.898898305,2.0,2680.245,2064,,,0.919565217391,0.07947178899,3000,0.923608228212,4,0.830508474576
147,21362.405,-1,516.746355932,2.0,2680.245,2060,,,0.919389978214,0.0791244254037,3000,0.918899268257,5,0.830508474576
148,21362.405,-1,516.746355932,2.0,2680.245,2060,,,0.919389978214,0.0791244254037,3000,0.918899268257,6,0.830508474576
149,21362.405,-1,516.746355932,2.0,2680.245,2060,,,0.919389978214,0.0791244254037,3000,0.918899268257,7,0.830508474576
150,21362.405,-1,516.746355932,2.0,2680.245,2060,,,0.919389978214,0.0791244254037,3000,0.918899268257,8,0.830508474576
151,21362.405,-1,516.746355932,2.0,2680.245,2060,,,0.919389978214,0.0791244254037,3000,0.918899268257,9,0.830508474576
152,21362.405,-1,516.746355932,2.0,2680.245,2060,,,0.919389978214,0.0791244254037,3000,0.918899268257,10,0.830508474576
153,19137.52,-1,486.350389831,2.5,2675.0,1460,,,0.948553054662,0.0705660473646,3000,0.826988625448,2,0.864406779661
154,15447.841,-1,514.467423729,2.5,2675.0,1232,,,0.93253968254,0.0570544263714,3000,0.722498883152,3,0.779661016949
155,14187.903,-1,523.271728814,2.5,2675.0,1184,,,0.929166666667,0.0523804176251,3000,0.684200431899,4,0.796610169492
156,14287.907,-1,523.271728814,2.5,2675.0,1184,,,0.929166666667,0.0527437723455,3000,0.689208969956,5,0.796610169492
157,14148.882,-1,523.271728814,2.5,2675.0,1176,,,0.928571428571,0.0522464040825,3000,0.679629456869,6,0.796610169492
158,14148.882,-1,523.271728814,2.5,2675.0,1176,,,0.928571428571,0.0522464040825,3000,0.679629456869,7,0.796610169492
159,14148.882,-1,523.271728814,2.5,2675.0,1176,,,0.928571428571,0.0522464040825,3000,0.679629456869,8,0.796610169492
160,14148.882,-1,523.271728814,2.5,2675.0,1176,,,0.928571428571,0.0522464040825,3000,0.679629456869,9,0.796610169492
161,14148.882,-1,523.271728814,2.5,2675.0,1176,,,0.928571428571,0.0522464040825,3000,0.679629456869,10,0.796610169492
162,12512.52,-1,436.899964912,3.0,2675.0,904,,,0.961956521739,0.046240062874,3000,0.722569787875,2,0.80701754386
163,9413.998,-1,490.816964912,3.0,2700.0,716,,,0.946564885496,0.0346672621197,3000,0.517383583014,3,0.789473684211
164,6563.444,-1,507.141157895,3.0,2700.0,624,,,0.933962264151,0.0241578893551,3000,0.354905560412,4,0.736842105263
165,6249.248,-1,508.456947368,3.0,2700.0,616,,,0.932038834951,0.0229999485628,3000,0.33681342763,5,0.719298245614
166,6399.218,-1,507.579754386,3.0,2700.0,616,,,0.932038834951,0.0235515677771,3000,0.341989599184,6,0.719298245614
167,6110.222,-1,508.456947368,3.0,2700.0,608,,,0.930693069307,0.0225025766774,3000,0.328969413599,7,0.719298245614
168,6110.222,-1,508.456947368,3.0,2700.0,608,,,0.930693069307,0.0225025766774,3000,0.328969413599,8,0.719298245614
169,6110.222,-1,508.456947368,3.0,2700.0,608,,,0.930693069307,0.0225025766774,3000,0.328969413599,9,0.719298245614
170,6110.222,-1,508.456947368,3.0,2700.0,608,,,0.930693069307,0.0225025766774,3000,0.328969413599,10,0.719298245614
171,10505.131,-1,344.672788462,3.5,950.0,572,,,1.0,0.0387756351694,3000,0.777415759328,2,0.788461538462
172,8633.144,-1,409.859846154,3.5,2700.0,440,,,0.987341772152,0.0319243245534,3000,0.569154925008,3,0.769230769231
173,7964.264,-1,439.840423077,3.5,2700.0,380,,,0.983606557377,0.0294021120967,3000,0.48508601877,4,0.75
174,6313.106,-1,461.3735,3.5,2700.0,344,,,0.979591836735,0.0233587933075,3000,0.393006478488,5,0.692307692308
175,6284.882,-1,461.3735,3.5,2700.0,328,,,0.977777777778,0.0232568212405,3000,0.392380399696,6,0.692307692308
176,5784.882,-1,466.181192308,3.5,2700.0,328,,,0.976744186047,0.0214497114035,3000,0.362830985503,7,0.673076923077
177,5809.882,-1,466.181192308,3.5,2700.0,328,,,0.97619047619,0.021526605042,3000,0.363811974642,8,0.673076923077
178,5959.882,-1,466.181192308,3.5,2700.0,328,,,0.975609756098,0.0220713353674,3000,0.370294203762,9,0.673076923077
179,5620.813,-1,467.6235,3.5,2700.0,320,,,0.974358974359,0.020833663882,3000,0.351386417506,10,0.673076923077
180,7432.272,-1,290.723205128,4.0,950.0,292,,,1.0,0.0273122916284,3000,0.767764255696,2,0.820512820513
181,5113.087,-1,384.812435897,4.0,2700.0,232,,,1.0,0.0188880145559,3000,0.401964656491,3,0.666666666667
182,4945.931,-1,428.122461538,4.0,2700.0,208,,,1.0,0.0182693234973,3000,0.333775136,4,0.564102564103
183,3272.389,-1,465.524641026,4.0,2700.0,188,,,1.0,0.0119379571586,3000,0.237124761033,5,0.538461538462
184,2933.365,-1,471.293871795,4.0,2700.0,180,,,1.0,0.0106577182356,3000,0.214179340455,6,0.538461538462
185,2408.365,-1,477.704128205,4.0,2700.0,180,,,1.0,0.00872166048774,3000,0.177619220572,7,0.512820512821
186,2288.858,-1,478.986179487,4.0,2700.0,176,,,1.0,0.00829066050623,3000,0.165651524065,8,0.512820512821
187,2388.858,-1,479.627205128,4.0,2700.0,176,,,1.0,0.00865272320451,3000,0.171397509916,9,0.512820512821
188,2113.858,-1,480.90925641,4.0,2700.0,176,,,1.0,0.00764094984174,3000,0.15270326623,10,0.512820512821
189,28628.113,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105603341088,4000,0.918114939495,2,0.864406779661
190,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,3,0.864406779661
191,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,4,0.864406779661
192,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,5,0.864406779661
193,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,6,0.864406779661
194,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,7,0.864406779661
195,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,8,0.864406779661
196,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,9,0.864406779661
197,28728.11,-1,509.13720339,1.0,2680.245,3836,,,0.921373200443,0.105975806019,4000,0.91781523889,10,0.864406779661
198,24803.03,-1,521.575271186,1.5,2680.245,2824,,,0.930769230769,0.0916323332656,4000,0.868684809832,2,0.847457627119
199,24669.562,-1,521.575271186,1.5,2680.245,2812,,,0.930448222566,0.0911655340814,4000,0.864267878127,3,0.847457627119
200,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,4,0.847457627119
201,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,5,0.847457627119
202,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,6,0.847457627119
203,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,7,0.847457627119
204,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,8,0.847457627119
205,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,9,0.847457627119
206,24625.03,-1,521.575271186,1.5,2680.245,2808,,,0.930340557276,0.0910019037304,4000,0.864051288637,10,0.847457627119
207,21093.492,-1,513.187016949,2.0,2680.245,1904,,,0.945238095238,0.0777944525733,4000,0.833444383108,2,0.796610169492
208,20253.074,-1,517.330949153,2.0,2680.245,1824,,,0.9425,0.074758899928,4000,0.806934576715,3,0.779661016949
209,19919.526,-1,517.660694915,2.0,2680.245,1812,,,0.942065491184,0.0735461068154,4000,0.787970249711,4,0.779661016949
210,19824.991,-1,518.508152542,2.0,2680.245,1808,,,0.941919191919,0.0731987432292,4000,0.783508314427,5,0.779661016949
211,19824.991,-1,518.508152542,2.0,2680.245,1808,,,0.941919191919,0.0731987432292,4000,0.783508314427,6,0.779661016949
212,19824.991,-1,518.508152542,2.0,2680.245,1808,,,0.941919191919,0.0731987432292,4000,0.783508314427,7,0.779661016949
213,19824.991,-1,518.508152542,2.0,2680.245,1808,,,0.941919191919,0.0731987432292,4000,0.783508314427,8,0.779661016949
214,19824.991,-1,518.508152542,2.0,2680.245,1808,,,0.941919191919,0.0731987432292,4000,0.783508314427,9,0.779661016949
215,19824.991,-1,518.508152542,2.0,2680.245,1808,,,0.941919191919,0.0731987432292,4000,0.783508314427,10,0.779661016949
216,19111.438,-1,494.490271186,2.5,2675.0,1276,,,0.955390334572,0.0705937615754,4000,0.879758506254,2,0.864406779661
217,16031.088,-1,525.811474576,2.5,2675.0,1076,,,0.939814814815,0.0591514941614,4000,0.736524227655,3,0.813559322034
218,14682.041,-1,533.532,2.5,2675.0,1020,,,0.935643564356,0.0541771903071,4000,0.705721062574,4,0.813559322034
219,14757.049,-1,533.532,2.5,2675.0,1020,,,0.935643564356,0.0544499965019,4000,0.710662557625,5,0.813559322034
220,14568.023,-1,533.532,2.5,2675.0,1012,,,0.935,0.0537714980089,4000,0.69719649398,6,0.813559322034
221,14568.023,-1,533.532,2.5,2675.0,1012,,,0.935,0.0537714980089,4000,0.69719649398,7,0.813559322034
222,14568.023,-1,533.532,2.5,2675.0,1012,,,0.935,0.0537714980089,4000,0.69719649398,8,0.813559322034
223,14568.023,-1,533.532,2.5,2675.0,1012,,,0.935,0.0537714980089,4000,0.69719649398,9,0.813559322034
224,14568.023,-1,533.532,2.5,2675.0,1012,,,0.935,0.0537714980089,4000,0.69719649398,10,0.813559322034
225,12028.603,-1,431.758839286,3.0,2675.0,780,,,0.974683544304,0.0444078510912,4000,0.66101352739,2,0.821428571429
226,9643.811,-1,471.747785714,3.0,2700.0,620,,,0.964285714286,0.0356080725189,4000,0.544836902114,3,0.767857142857
227,6447.658,-1,488.517732143,3.0,2700.0,524,,,0.963855421687,0.0237489283006,4000,0.424643791569,4,0.732142857143
228,6425.016,-1,498.784589286,3.0,2700.0,504,,,0.961538461538,0.0236504656384,4000,0.370617579579,5,0.732142857143
229,6675.02,-1,498.784589286,3.0,2700.0,504,,,0.961538461538,0.0245694702888,4000,0.381208487935,6,0.732142857143
230,6700.02,-1,499.231017857,3.0,2700.0,504,,,0.961538461538,0.0246587189102,4000,0.382296827524,7,0.732142857143
231,6750.02,-1,499.231017857,3.0,2700.0,504,,,0.961538461538,0.0248424748823,4000,0.384367926142,8,0.732142857143
232,6850.016,-1,499.231017857,3.0,2700.0,504,,,0.961538461538,0.0252047136072,4000,0.388130266656,9,0.732142857143
233,6850.016,-1,499.231017857,3.0,2700.0,504,,,0.961538461538,0.0252047136072,4000,0.388130266656,10,0.732142857143
234,9055.981,-1,338.851102041,3.5,950.0,460,,,1.0,0.033316412047,4000,0.627114697674,2,0.795918367347
235,6810.573,-1,399.348653061,3.5,2700.0,364,,,0.984126984127,0.0251289191495,4000,0.44863843524,3,0.69387755102
236,5564.817,-1,433.608265306,3.5,2700.0,324,,,0.978260869565,0.0205512265102,4000,0.391125390427,4,0.632653061224
237,5108.58,-1,447.892877551,3.5,2700.0,292,,,0.972222222222,0.0188576652877,4000,0.31719816932,5,0.612244897959
238,4438.933,-1,461.04977551,3.5,2700.0,288,,,0.967741935484,0.0164137237371,4000,0.282178186824,6,0.591836734694
239,4294.373,-1,462.070183673,3.5,2700.0,284,,,0.965517241379,0.0158647295445,4000,0.273174108186,7,0.591836734694
240,4444.373,-1,462.070183673,3.5,2700.0,284,,,0.965517241379,0.0164106731416,4000,0.280497354205,8,0.591836734694
241,4219.373,-1,463.090591837,3.5,2700.0,284,,,0.962962962963,0.015593203608,4000,0.268486293619,9,0.591836734694
242,4344.373,-1,463.090591837,3.5,2700.0,284,,,0.962962962963,0.0160460201268,4000,0.273715837324,10,0.591836734694
243,6138.527,-1,314.0235,4.0,950.0,232,,,1.0,0.0225580547268,4000,0.693255726462,2,0.75
244,3147.611,-1,438.06975,4.0,2700.0,188,,,1.0,0.0114982199408,4000,0.30200274616,3,0.59375
245,2874.289,-1,466.63634375,4.0,2700.0,168,,,1.0,0.010451994506,4000,0.256019843546,4,0.5625
246,2721.22,-1,495.65084375,4.0,2700.0,152,,,1.0,0.00990493766607,4000,0.217136131071,5,0.5625
247,1282.211,-1,514.40084375,4.0,2700.0,144,,,1.0,0.00461542877607,4000,0.112347583579,6,0.53125
248,1207.211,-1,514.40084375,4.0,2700.0,144,,,1.0,0.00433301648846,4000,0.104443338487,7,0.53125
249,1007.211,-1,519.08834375,4.0,2700.0,144,,,1.0,0.00360441903856,4000,0.088993788605,8,0.53125
250,1057.211,-1,519.08834375,4.0,2700.0,144,,,1.0,0.00378656840103,4000,0.0930103434479,9,0.53125
251,1107.211,-1,519.08834375,4.0,2700.0,144,,,1.0,0.00396871776351,4000,0.096926900476,10,0.53125
